x1,x2,x3,x4,x5,x6,x7,x8,x9,y
179.6179297,2.572530777,1.426871883,24.92104017,33.36604424,163.7538172,0.505020837,25.15613104,136.8458026,91.5317
135.2263605,6.548955492,2.206586502,10.15516648,26.18778437,132.6679619,0.940093103,96.29170397,49.20590495,241.726
196.2412056,6.48326239,3.024164373,12.97462614,35.50779203,195.7155799,0.512691337,35.29292879,23.75348465,96.4997
130.5700201,4.178244402,2.555151811,7.754789676,18.85592407,107.8773366,0.55160906,29.7631016,115.769538,130.101
121.5972719,4.212262647,2.649588786,8.720685997,14.46910436,120.6088187,0.295975389,77.93136693,86.85521243,264.929
88.24644448,4.1503234,3.901399501,19.85171887,16.77829157,118.9793955,0.32141312,55.83103837,60.14257516,230.07
164.6831241,4.438735954,3.63099677,26.30378513,19.75916924,196.7013766,0.696219353,61.35634518,108.5767419,148.391
161.1402791,3.822977104,1.566249921,23.05903546,22.46915228,160.08188,0.479053923,98.16617079,96.41152582,241.878
82.29180218,5.825185904,2.983957294,27.60580557,35.81712751,214.0742788,0.267252642,54.34455144,147.3413067,190.022
124.6359564,5.737472471,2.375009199,14.87298466,28.41420741,106.0388988,0.635524639,26.10692204,170.965957,115.381
156.9343596,4.793273072,1.540303105,10.75542148,18.52168701,174.411713,0.406591553,84.12822182,63.40381517,236.35
176.8155162,6.043857739,1.298782943,8.293963294,31.15295079,206.4922521,0.467271761,37.22575012,172.7781089,132.027
112.6488187,4.676449663,2.015478979,13.2023456,26.7932361,96.44146211,0.268282243,35.35651568,127.5350844,147.75
129.7498929,3.242662412,1.708015089,26.91172731,13.68559252,198.3241476,0.518588046,94.24929067,101.0594395,284.336
126.0877848,6.553618616,2.831761331,12.54594893,17.00711868,109.7151655,0.21983301,89.09290846,120.7889227,262.428
173.8135529,6.462176743,2.506051736,15.1368975,36.2677224,146.852895,0.555937576,27.78191902,75.46205653,89.0065
103.2682053,4.418990803,2.324961322,29.18991307,22.40703363,147.5701379,0.23408592,71.64844783,108.1056023,214.779
138.5307085,6.321769813,3.951443074,21.84491683,28.1477177,112.5946408,0.254553581,89.39436071,41.00445526,213.843
172.0254755,8.39916942,3.911121112,21.21433965,20.27784781,205.4098818,0.524004731,33.80253905,168.4118028,98.5608
163.503253,5.836802612,3.458677357,24.8113622,33.01077751,202.7299706,0.492906854,15.44575577,167.4026915,67.3545
163.6599736,4.684359291,2.379704181,22.32246975,34.15210915,211.0992495,0.592034545,17.95012808,92.04319519,71.6807
100.8729537,5.859580193,2.413687881,14.70645446,33.56027053,133.2167447,0.742329303,75.87458363,55.39401702,243.637
76.08559467,7.083779278,2.284417421,17.79485185,25.63803355,143.8056629,0.656259478,34.95780668,7.953162168,200.473
128.2100507,8.932299496,3.827139394,22.96822777,23.19008672,98.86380327,0.652108619,89.52942097,125.4323543,220.568
128.2441134,7.509461168,3.251443088,13.18290218,32.44561528,103.8305559,0.23394953,61.36644745,98.47733299,179.382
168.4520151,5.633848882,1.806152958,18.87529452,35.92421619,153.5614118,0.414650429,38.31344538,37.91476399,109.143
71.78421775,3.195474814,1.009574892,21.77341646,21.15658713,171.1265384,0.73699494,44.48493674,28.0381118,267.984
180.9848269,6.702748098,1.971739081,12.72037882,21.35411678,207.1792337,0.577004208,19.88859984,149.5356993,78.3697
139.2666203,5.742984935,3.785884364,11.14158382,19.23358141,202.2297103,0.419566437,69.68773418,52.59124177,184.737
156.2996848,8.477528393,1.801184333,18.71568335,27.35263588,153.0268149,0.371233707,57.93465004,106.3464044,142.29
174.6368546,5.970127453,2.495336559,11.35204657,15.57633388,151.0660414,0.207676794,61.08225171,18.23115733,172.801
92.76661699,2.617412848,3.115365191,24.4888472,23.22602995,220.1041622,0.868955114,93.8963166,126.3865624,279.502
164.4891474,2.555114521,2.219034315,22.7813602,33.82481018,212.5662004,0.593745244,56.61240101,72.35107446,142.492
184.7150667,6.574838594,2.569388214,13.86836557,31.98657819,219.00717,0.627306942,80.03403812,125.6354444,152.357
134.9044477,7.165460327,2.4310552,29.15922374,11.2634528,139.2582173,0.748534712,26.87933102,160.410831,110.061
187.6276314,3.62945797,2.932284861,8.950591533,37.14707962,162.2985889,0.384602713,67.58071744,37.32203877,155.691
126.1610457,4.647159107,1.200743159,28.1546288,32.48786938,155.6919086,0.339707185,35.56979553,54.75714866,129.759
154.7830932,4.350068194,1.516225597,26.32752959,33.32036674,148.1943914,0.889734472,72.86779842,146.9961786,176.951
149.6509227,7.486538225,3.980051446,9.77938741,29.2727531,148.6548776,0.766183298,54.8665453,27.33034463,159.988
195.3469153,2.803449892,1.437899627,11.7273617,12.36776458,187.7657959,0.746290884,82.15415995,44.51862295,239.72
197.3473589,9.321115873,1.66017129,24.46884338,35.14653243,147.3170383,0.855594426,24.64013695,90.15982021,79.7228
113.6349765,4.475603771,3.821657893,13.62478978,10.39391275,140.0665303,0.397693812,42.24848002,29.56454433,191.206
115.6941405,7.574196574,1.790566626,29.07810558,36.4729168,194.8897189,0.673161828,97.615314,83.21639391,224.075
73.16045571,9.040670707,1.973522137,27.75150238,10.15393248,160.5049833,0.330004271,21.99611535,106.6070788,135.012
160.5763062,9.283028888,1.943519319,15.86753721,33.0488077,210.4102879,0.613821005,25.93031433,38.37073185,89.0028
93.41681994,9.271342168,1.701188347,15.18583506,39.59900834,172.3300166,0.912750426,75.18977037,170.8733869,295.789
182.8256791,2.791056579,1.671314574,10.80867919,10.28179975,205.8870703,0.571926463,35.05048422,60.84946177,139.011
188.2723139,9.436961784,2.454535046,20.95468936,23.59637271,122.8254527,0.651915562,52.98746584,26.7926369,126.609
175.1660495,7.797792506,2.476416198,20.31596794,33.1094421,143.6718092,0.805667453,80.9157749,30.77261182,165.099
159.9770688,9.363998254,1.212528459,25.03289218,29.95469135,117.1036153,0.758589122,30.43572035,139.1409556,104.018
73.63507757,9.387552961,2.366778922,24.67488967,32.05538534,151.767358,0.630011496,66.43710452,49.59577053,248.999
98.50070692,7.140692941,2.67597954,14.93041806,10.1045444,187.6002526,0.685571571,12.19569836,20.93856678,98.4796
185.6631241,4.221279632,1.595772815,11.24467243,29.19603833,98.48438882,0.566481942,23.06441433,162.6999344,96.9994
177.8395478,7.208133223,1.442846187,15.56104302,36.08563079,211.6042931,0.204369751,51.9440893,48.44226917,135.027
124.5913086,3.881336163,1.956766617,26.40581366,17.77377432,147.1171745,0.609207793,48.29679244,103.1546469,163.116
162.3663218,6.297642042,1.376982782,19.4124504,16.91438731,183.6910023,0.915483079,31.84888708,9.024603865,127.635
165.202163,6.077789405,2.276838186,25.00845603,15.75193449,214.1197627,0.568392945,70.13912013,177.4968144,166.438
86.09816767,8.100601339,2.841790552,16.6891141,33.91891435,118.6024496,0.928130144,25.73650901,158.1985632,139.339
124.224395,9.073518697,3.561932607,17.47804829,11.62657291,158.0472718,0.825283606,63.56594365,29.87266729,216.854
142.6546803,3.809295779,1.286983008,20.07567694,39.85448839,206.0487131,0.945681571,15.77143795,30.67660723,82.3131
117.0340932,6.456193391,3.834896296,9.839179844,14.65967963,106.2087467,0.768673167,63.04363842,178.8557032,245.069
131.1402687,3.422996643,3.886258049,23.74970371,17.82401955,125.9956031,0.426161613,81.20034024,31.20090369,242.157
145.4647103,7.856569787,2.380161696,21.43610195,12.61356238,118.1545079,0.401233449,14.72312175,35.72515095,79.7116
192.0222405,5.712161986,1.521496564,20.98749105,33.46402232,112.2098657,0.697336092,73.15419426,175.5043081,171.885
113.7243338,4.234943895,3.097818791,10.43641979,14.91038987,103.3063314,0.689492143,71.77842123,78.81615153,261.449
100.0705299,7.226798164,1.68536329,25.49721198,19.38516196,203.8924034,0.470618076,85.1700618,52.42845645,282.912
187.9659933,5.89191671,2.609058199,18.11185328,31.76582231,200.2525328,0.227395428,21.21445236,116.0268583,72.2836
179.3300404,6.679590739,2.333726749,13.75557266,25.35362301,101.529752,0.312328808,16.02107107,8.346887081,77.0139
150.8062382,3.082533923,2.625930389,25.44577933,21.61907668,217.9024172,0.682612816,87.0424623,131.4156662,197.963
169.5354535,4.004997151,1.414639107,22.18966581,39.64295448,163.9460561,0.383421285,58.28934938,166.8657507,154.071
179.1077058,4.403910144,1.991627151,14.44354761,34.39441155,163.3416859,0.278347259,86.40464146,6.467316025,192.113
178.1934191,6.660882252,3.513369015,12.75955646,26.94009379,189.1015316,0.83697797,35.89711278,133.1600439,102.019
96.38303537,7.111062243,2.080487781,26.84610122,20.43166832,170.6572374,0.672043307,82.25308656,34.91305776,248.361
86.57092648,6.981711828,3.578370202,21.94257815,12.78872866,105.1317938,0.803537274,83.37321391,132.8429346,312.693
137.3517466,5.673778136,3.283653554,20.18653622,19.59276442,142.7912595,0.877406617,81.35517281,22.18940665,219.008
103.3196792,5.7213283,1.1785383,26.47377477,37.52536546,172.2116956,0.270109783,17.17733599,75.16048486,97.2594
122.7818682,9.645727619,2.657165913,18.47990494,33.61178343,147.9718626,0.301018067,42.10591987,25.93423439,139.332
94.54621478,9.759848721,1.156088762,29.67258979,21.96482387,136.3639655,0.585377248,60.68018512,123.5376518,232.552
102.0250958,4.100175864,3.643123261,15.890912,19.06511337,154.8899827,0.416916525,35.11579794,165.0638973,152.344
97.52534723,4.618565289,2.5804359,15.97578148,32.10147051,157.9140319,0.474554787,94.51974811,2.796028054,287.155
138.3931651,5.610931362,1.673122622,14.53251351,25.04927207,192.666512,0.567893011,54.71365458,20.5514076,191.219
109.932374,9.502846716,1.339070359,20.19059799,12.32469003,152.6276573,0.721541933,18.29265928,97.72948415,109.52
107.8172811,3.413412163,2.888825868,29.45429058,14.60695537,139.7573693,0.385561384,80.97876096,141.7000562,255.309
186.4484937,8.239358891,2.183721363,23.6136974,27.87032475,124.5515214,0.753714758,57.22328584,129.2675247,123.979
131.8146643,5.582924065,1.111557316,15.29112383,14.82502872,181.4332404,0.816134863,27.89055001,130.175453,128.25
83.00707237,3.704061485,2.797251971,14.6557922,17.66340057,169.5932517,0.793704506,90.09561508,124.5032299,344.969
122.9908133,4.978450009,2.073999354,27.93321378,38.01812042,197.4882438,0.820468162,36.25337061,96.01195541,115.667
189.7869621,4.733189091,3.32203086,9.389798011,32.36001409,151.1739246,0.366783422,92.2358301,156.914283,185.947
131.3947629,5.474078446,2.240430336,17.11905574,18.3973971,112.7342573,0.224210225,91.96202972,113.7006553,255.166
158.3887519,7.396544122,3.117957548,21.26093729,13.74477458,163.6129747,0.369549988,20.93938933,1.546816016,93.73
126.915366,7.834696896,1.066514812,25.86929518,17.04614379,161.0168264,0.546493994,78.67350684,94.55586157,230.194
117.8146065,3.648885769,1.884945565,19.20680267,36.5074911,196.0588802,0.501935556,81.5316616,20.85525168,230.025
123.8753647,9.495743309,1.460919039,16.49584579,23.94917771,125.1975213,0.304697421,57.79628311,68.99719066,198.977
158.993095,4.262992917,3.42982891,24.4206379,12.58513702,185.0398,0.26090235,32.65394346,90.33665579,114.413
134.6910569,6.444263253,2.407894293,17.21661897,37.81485672,162.0704594,0.238411197,11.27690421,4.237453399,73.2677
80.3681691,8.878479327,3.891589255,17.50753388,34.40121231,191.0547835,0.675260279,65.74042255,69.39074611,250.572
98.14959519,3.966028554,3.36841729,25.0618113,28.61284421,169.7592107,0.688668239,19.16667932,133.5494427,98.9791
131.6454844,8.727914158,3.805192118,24.09626683,21.19052547,99.50329886,0.26981997,53.43791073,132.1154416,158.682
92.93660943,6.92878738,3.042623811,9.025578501,21.78804891,135.2821245,0.250080243,25.70228161,77.86960094,144.298
88.57611958,5.462935877,1.733190708,23.42454849,24.00781646,213.8628275,0.317525496,98.58817805,91.86166252,282.119
115.1826113,5.596054054,2.647240917,22.61395916,36.81623919,125.5883208,0.783185225,76.0409765,100.24196,207.267
138.2565,7.288031693,3.145904491,21.45724113,24.24540339,159.0602905,0.81236328,12.71461633,59.75294257,68.8495
144.5572039,9.069864323,1.486345943,25.24316813,22.00337444,103.7260085,0.811393111,95.51676402,112.0125962,245.637
100.5300352,6.823856398,3.324322227,13.29107838,34.51507197,140.7947162,0.352882621,15.06631034,29.24568458,100.737
129.8859404,8.488729365,1.013657618,25.38382246,25.65231941,109.4646293,0.624571812,57.63012155,165.2657516,180.694
191.0829299,9.205716908,2.713006521,11.48963057,28.88936694,168.4541983,0.872343427,43.88802824,55.8870632,109.115
150.4281605,6.586673514,1.087752606,8.861004174,31.4768134,98.72826493,0.382558671,40.89678761,84.50990959,147.666
105.3152109,7.18546675,2.06054689,9.443845771,10.67570831,176.0358319,0.343780889,30.28958024,45.70696405,151.556
134.2345499,7.879960814,1.563143819,19.10503316,11.48509477,115.3183316,0.342722149,42.71970533,152.0988082,173.13
89.18294821,4.591665599,3.862602126,24.60067579,36.0103414,141.411545,0.535584293,88.23290816,88.66305759,266.341
193.1206158,5.233938162,2.574512194,16.64816476,24.23535441,114.1848496,0.853469626,83.27956979,24.72913167,189.45
130.3971512,3.930487984,1.362874301,28.39081662,12.64379151,202.483811,0.59970986,17.89582624,16.29450433,101.77
183.1979591,3.224542704,1.683411805,14.24145381,38.39048625,144.4542695,0.743726214,71.96187097,116.32831,179.859
146.5099363,8.037404616,2.482871437,14.810834,21.71071684,111.9435637,0.481467606,61.68447098,94.86399259,164.69
83.23898058,4.487558238,2.151095711,22.99008583,36.93495956,166.3470528,0.244342903,21.7130964,134.8961173,121.991
171.7996782,5.279615446,1.373790823,28.81766955,29.44841122,114.8349701,0.838195674,25.59536959,83.60407117,92.3976
190.2234625,2.640294328,1.858168287,7.972466346,26.37875896,124.2613945,0.480049551,59.29508394,125.9429658,166.662
138.6669457,9.351129338,1.054728736,29.04971394,18.73192096,141.7653015,0.754515526,40.55482321,111.6448378,136.51
81.93932623,6.337373696,2.601712151,29.51242585,15.40153285,104.7136599,0.916357286,53.27268385,68.46593761,218.77
137.7333447,5.413102072,2.425433372,21.52098405,35.34128781,99.63928356,0.375539111,32.39850008,89.605176,112.334
152.3860016,3.551268051,1.454325574,18.14913571,26.20021693,174.246711,0.21550338,31.96610504,149.1088843,117.568
99.33982898,5.767115348,3.502613853,27.49046843,29.63688891,157.1301185,0.24774774,55.88710185,46.63105861,186.164
92.04439969,5.103667419,3.101519745,24.28647248,13.55172882,148.4914456,0.71983249,87.64206256,85.58976841,294.313
148.4688219,3.950398707,3.464625499,22.83771759,13.08739467,214.7720934,0.508230571,23.65596151,91.50573658,96.283
136.2321604,6.392214715,2.817808927,25.53258489,11.40383035,189.8406785,0.762172896,77.55294275,143.9842124,211.176
181.3214151,8.228685587,3.614826454,23.67304435,15.97953352,164.5779143,0.529492802,31.14390916,40.56967364,97.9312
74.40969713,7.154644767,3.476155288,20.03756147,35.68795829,156.4385125,0.670339192,64.31256345,85.43655902,261.461
83.73494947,6.648329768,2.820464448,19.15612295,27.07241743,100.820545,0.879689148,74.39425405,56.46939913,280.899
140.1830747,7.620313533,2.845273771,19.94037689,18.15642521,186.8959834,0.588030123,27.04565862,31.646675,105.599
72.92863421,8.940343177,1.334878746,14.33638343,23.66829947,179.6054629,0.759235012,79.53338266,174.7189599,400.524
97.96415498,2.621379995,3.036782927,17.98205277,30.82507354,180.6753702,0.549769246,72.39196786,133.7720101,231.154
186.9216478,8.576458296,3.559404058,26.3622243,16.82046009,116.11516,0.497870049,68.4431326,17.58613901,161.99
100.7694062,2.923175167,3.781578676,21.89550815,14.78053848,154.3911251,0.769662366,59.35134485,37.15488162,236.219
129.1919088,2.510484435,3.016285417,9.677477682,22.39085586,214.4510882,0.794903965,76.72563753,31.16130843,233.593
114.1035637,8.825277025,2.587119826,15.11375565,22.93597563,178.4558752,0.550973021,55.71622185,135.6813207,174.933
142.982986,5.345853035,1.629490496,8.407301279,34.61064711,216.0929736,0.225981131,61.91554929,58.42237212,188.057
170.7160521,6.218054552,2.852420721,23.09299057,25.14787801,194.2725579,0.923407947,91.70541171,15.89080041,186.983
154.0536442,6.736102038,3.313536939,13.70248379,11.9314598,102.3958842,0.629140646,34.33911714,103.8002082,130.966
193.8610139,5.169257448,1.772830496,19.33275385,36.89438418,108.1494192,0.735681312,54.47814759,44.37283076,130.369
160.3005705,8.594307933,1.600154788,25.82367576,34.96556625,98.55778763,0.895882476,83.79610686,166.6298046,198.377
82.57258912,9.371004553,3.189804231,23.52988636,14.27546805,112.1136936,0.610425497,22.65348241,20.05843574,143.758
179.8877853,3.306870938,2.008488255,29.20157219,27.44721771,207.5956603,0.767032663,15.74845673,57.28761079,66.1198
119.0268613,7.409789297,2.92709977,26.0354443,13.98463339,192.299104,0.618349708,89.78257006,123.1692405,235.978
177.6129528,2.698587901,3.965473828,18.08300518,17.84267487,180.8609971,0.463643111,23.08248366,42.93472178,93.1061
109.7471662,6.650253778,1.864382635,16.56099479,16.1248365,161.571984,0.787883744,48.55452706,157.2031589,179.637
194.2267565,6.862652603,2.197588077,21.71218935,21.31494757,193.4657119,0.409622793,20.71032474,11.01655715,78.3297
119.1480213,4.720177891,3.841145796,16.20326624,33.70552857,99.72730757,0.777238083,47.04078631,40.30891834,166.599
87.20275258,7.2163939,2.01766243,12.23225712,17.44548973,135.8117281,0.466660109,56.17079247,98.66496718,231.748
119.8516091,5.442167153,3.135061646,21.28190439,23.55065488,101.1113474,0.261919066,59.02767888,171.7299623,188.422
141.3779254,6.169720123,2.460588983,9.527891318,39.43905622,96.27202456,0.355048864,21.46687225,71.19277498,95.0825
101.1913573,9.419911957,3.186087578,19.38357976,24.33006938,123.7671835,0.864260077,77.0276702,56.77625595,235.886
171.1946307,6.603372052,1.837525038,11.32247721,38.56043611,183.1967657,0.878829688,29.81247736,29.29173234,95.6433
107.4232393,3.686404348,1.095776895,18.25366291,26.28748733,146.1300762,0.443953909,13.13966123,178.3637988,94.3564
169.4062195,2.78143165,1.163332102,16.04397379,30.98205342,220.5804272,0.902207585,30.10004285,90.8151144,107.688
139.9816922,3.064590082,3.839090069,28.28809599,16.41484517,146.6193793,0.924055911,43.52882916,4.490043987,159.655
192.9255377,5.420311737,1.637076232,28.53375102,32.81452721,154.0294033,0.946219692,34.71489449,148.9747758,95.6562
184.9547774,8.961137767,1.02220918,21.11156771,26.52134474,188.9058427,0.712802336,42.52105013,169.2258029,116.837
73.73305128,6.896511743,2.689133697,18.51941139,32.28748625,123.171682,0.692234247,66.95283741,97.65931642,262.796
78.62530296,9.662793984,2.945678895,21.33538528,23.903393,196.2035983,0.237038692,27.73198313,89.92060348,148.829
128.4161898,8.501482678,1.740870109,29.84791629,39.88027228,137.4664908,0.807736283,73.6528848,92.51212419,171.696
194.3705016,3.742213481,3.008677729,21.81214404,38.04995469,133.446552,0.936266101,48.49809531,128.7860303,117.678
93.38523346,4.756887445,2.402692276,15.45108579,16.44656299,209.3698041,0.856150544,96.95265124,80.33199283,310.197
86.83472176,3.544070297,3.713475617,20.15090391,31.48820683,123.2478128,0.763266191,79.22942874,39.56358586,280.925
135.0649458,2.521990385,2.940034732,17.59966353,21.82125609,221.6443738,0.311567297,49.9648382,163.1195878,157.661
197.7909452,9.15213996,3.163336224,25.10908145,28.71730419,195.0072251,0.776847819,26.04919666,79.26942504,75.8256
112.1420953,2.887298532,2.096457522,26.7488468,13.50095966,140.2368394,0.634653135,65.18369398,100.6127973,231.898
180.6467121,5.224085686,2.450458731,11.03966084,23.80695988,191.1955825,0.761148949,44.37615784,31.97155708,124.179
123.1895926,7.983245674,1.608554636,24.25794375,10.02023002,161.875083,0.477453699,82.09972288,102.8932603,278.82
118.8361708,8.689387048,3.274138914,18.93334519,21.44622706,130.3392083,0.841937669,69.43460607,155.3322914,197.522
195.1735348,8.924872291,2.338177201,16.07278184,26.49809843,121.626625,0.723303578,20.58689619,109.306891,72.2474
176.212382,7.816078664,1.878897015,26.63806,20.95105416,158.8177838,0.226115997,97.1186254,155.1297734,177.403
136.494974,5.965149432,3.365692939,20.45391929,30.75266054,191.8025946,0.444318576,84.29986776,151.3973664,185.122
79.01563234,7.67983929,1.386377166,15.7539595,10.76439424,114.3264748,0.389856151,48.77527047,35.45265273,301.134
153.7150601,3.988424536,3.263753696,12.40636888,17.41117422,168.3998518,0.623921931,67.73368467,17.24203506,195.942
94.17892704,6.568617599,2.296225842,12.90710462,17.51100871,201.7091791,0.430439795,29.48909469,47.29937857,152.214
94.34977855,2.918146318,3.523638063,24.18811546,27.31683502,177.9807379,0.381663264,81.12834693,68.27524295,256.905
167.6105789,9.239393213,3.254949115,27.12965131,38.97452984,165.8986238,0.947086836,36.78428012,70.15854221,95.6668
160.6658349,7.138149089,1.466458858,18.50276278,28.58592163,188.6520589,0.40753854,14.186834,18.76420638,76.4868
114.8965056,5.707492922,3.734685211,23.57351327,21.90661317,144.5568451,0.771417408,99.83470582,103.3972419,257.749
155.5410606,6.966903843,3.97274654,9.054925504,33.77558763,174.7235735,0.890884391,65.57943131,110.4415817,155.815
161.4361815,3.105523189,1.257282434,8.098925898,35.01376421,200.8228595,0.541086343,32.75978317,149.3900291,123.404
173.8766164,3.923544889,3.853129677,28.87614217,19.79950997,186.6829979,0.326697687,97.8274005,162.214603,200.16
185.3489648,4.934358896,1.382558012,20.75536741,39.49580914,127.7031693,0.900836748,35.49593984,117.3909147,107.411
137.4820331,3.098513441,3.694213469,10.85628155,22.64294003,134.0488734,0.483011932,33.69850223,142.0373192,132.575
141.1640343,3.477405782,3.738946742,16.00959453,38.22298345,178.5014532,0.653397178,91.12280708,115.5292233,206.502
192.3446767,5.295824943,2.640588709,29.48897541,13.01897494,109.1148835,0.46108744,60.34464011,129.9359018,160.237
192.7177277,9.611497818,1.488667107,17.66174063,12.8429737,208.9960499,0.52589995,90.80534395,119.1912773,200.131
83.4037531,8.004068128,1.634358982,16.26091711,37.63915825,211.3337085,0.275862668,85.9893193,102.5007155,350.479
145.9026448,9.446277799,1.645658524,18.59819068,39.07992501,180.2597545,0.850612785,87.44089062,121.3813724,211.595
196.624154,7.457506469,3.356584922,22.24400563,39.74325108,173.5578324,0.828226122,13.45260967,38.58393258,58.5059
70.00390144,3.212781144,1.750090045,29.87702236,13.41453139,211.4525126,0.520096901,14.04693654,65.16947589,106.943
164.4144216,4.50934278,3.059683939,14.1614649,21.95901572,167.8553517,0.810626741,66.63215869,38.73764995,174.474
162.4608625,9.596286832,3.777053425,26.22331822,34.44914808,168.739589,0.649597223,64.83689866,164.6924521,136.189
141.8244736,8.818743094,1.02469931,17.83868662,38.7997765,107.6681389,0.59563831,22.83117305,159.5004529,98.433
81.26669441,3.173972123,2.28292073,15.26412948,28.22767778,105.536602,0.439462131,42.8938262,76.33642187,201.994
177.0818679,9.103899932,1.047510376,12.11139376,22.08548988,173.4331707,0.813579089,37.44867308,125.1745094,117.487
106.0583757,6.289696074,3.30403121,14.69129407,10.17303274,174.967951,0.809348136,84.8558374,10.38548574,304.151
90.85281872,7.609116043,3.158378003,24.85147486,37.87024887,199.1043361,0.708792055,14.94777087,131.5440666,92.5494
111.114703,4.328768571,2.158297052,16.55457098,25.59212738,111.6958414,0.363934537,53.86718705,107.0879943,189.251
130.7786951,7.938204183,2.99268989,12.70332804,36.33485195,119.4526613,0.833084552,13.25877485,111.3228643,74.3285
193.9997467,7.014307521,1.320887802,22.81804862,25.78115233,160.2286449,0.292572472,46.7034768,67.48420665,118.448
106.8831655,2.764409867,1.007138403,28.59195891,19.02244012,102.8172476,0.619780921,14.47926911,110.316188,99.6008
99.97072102,9.257206437,3.197813487,27.35411997,18.9917383,149.895359,0.802812228,16.13142989,133.9464866,90.6758
75.0288028,8.075676017,3.15102039,18.90670251,25.83796497,174.6080111,0.437597936,68.68872999,21.34776234,304.669
187.7744474,7.465720724,3.361050651,12.02400552,16.61713839,194.3712313,0.921764269,59.84823192,134.5093451,138.736
83.90137464,5.451369287,2.682874994,8.50688209,10.20759697,171.5235334,0.657474187,96.134373,122.8872134,419.818
116.2572316,8.853502686,2.43940178,29.35283473,34.85776794,173.6872445,0.362159956,39.40490872,47.85406146,129.188
127.5140827,8.730461027,1.355068458,27.40536347,24.7459646,119.5260913,0.722953119,45.25855087,165.8840908,153.719
164.170395,3.94623406,1.813720653,21.32248304,34.05417639,145.7440567,0.818129252,71.84504648,146.0971776,162.42
92.40364097,4.767993116,3.276734522,11.98909001,12.80233981,187.9937803,0.701538881,22.4169178,177.8593411,138.801
178.5955701,3.135978853,1.756035408,17.31235806,22.72970065,183.7818618,0.34040084,64.02834121,170.0669646,158.456
113.0964029,9.029241227,1.4484498,18.16251415,27.40909299,126.1491046,0.796275522,67.37788482,108.7492696,231.531
163.8073454,3.876182092,2.434185328,25.98670216,12.42691817,153.6810049,0.400280089,14.2618646,118.7488837,73.5909
118.1769966,2.562455407,2.550781981,15.95876992,16.94006015,108.0574919,0.538911019,53.72458184,40.00119134,222.317
158.6139791,4.922809122,2.531867794,25.28002678,15.61010697,182.609571,0.473459304,62.44935999,64.86760126,161.27
99.48007258,6.117491284,2.165023923,22.73553327,26.65416688,113.3174243,0.516779351,64.63583548,139.782356,216.527
85.6757186,4.896281795,3.917293974,16.29082724,21.43933155,120.2364716,0.925080078,71.17427247,104.8344613,270.685
99.76925589,3.187581195,3.00102046,10.33082477,37.67756096,169.100176,0.744700951,51.73080113,21.82687781,219.105
134.5747885,3.37532299,2.705715627,9.89327001,13.1806521,179.4798084,0.852166573,60.97043157,163.8797951,210.639
155.1138235,4.831542088,3.394098956,11.16876359,26.69044815,216.3295259,0.431293965,39.85769693,60.55555777,117.783
116.9196213,8.52367705,2.801372505,22.58756691,32.32811176,113.8827964,0.575035343,84.56336267,50.93065732,224.492
188.5991183,3.451371158,1.121507348,12.49030522,11.21648624,149.1295418,0.699422113,43.26328068,89.32118976,156.213
101.5237615,6.276520033,2.988700484,28.10795729,20.62049072,219.3902504,0.341416575,41.20317873,25.23292964,155.186
126.6122748,7.619997542,1.860860609,11.67145322,19.49142375,136.2276762,0.607699703,63.48646186,99.21903488,191.229
160.9228281,9.40105428,1.371956474,18.54410167,25.51697577,212.0459095,0.718843899,86.51531877,114.9162635,198.499
110.7413298,3.040055976,3.354621686,8.164684418,19.88610825,161.0119364,0.862303827,74.80343204,137.6294377,257.415
98.26013266,3.071109757,2.112915359,8.069631981,19.30226773,142.2085771,0.283480471,62.81076577,30.43431534,257.091
148.0253777,7.941085771,1.949169177,19.76990292,18.02824494,164.2987129,0.869162008,32.91740363,157.6081731,108.663
104.4432926,5.409592458,3.497164882,25.36171194,31.61831804,216.5206925,0.86719442,66.27686216,114.7195302,192.957
193.2835771,8.360547594,3.923394277,10.91276713,14.30169219,110.502393,0.209133706,31.26265499,174.3260109,112.422
198.1688352,5.945259011,1.616825078,26.49277737,16.02281996,193.7872434,0.705987817,60.86437368,49.13389213,143.837
186.5830075,5.149042851,3.997634077,22.55147881,20.51985821,192.0805096,0.642652425,29.93507421,167.649919,92.4063
128.6279369,4.049561459,1.768558169,24.77783105,32.99119721,175.3469865,0.333937337,42.7949895,156.1338925,129.049
98.79310867,8.67796755,2.350944906,21.68171513,17.3434133,179.8675883,0.660348923,16.32572361,83.85642905,97.697
124.045753,9.832703149,3.659653195,27.65820708,21.3713114,154.203379,0.210082281,68.190249,163.24105,177.159
78.77050007,9.53510853,1.692270512,16.16183905,26.57080056,157.1647254,0.586285321,15.21270002,178.7273686,134.566
195.021255,7.04122777,1.164144376,15.66571869,31.22515898,103.4534402,0.509338361,27.41204772,95.4209949,93.0392
70.64680811,6.011070621,1.390008403,23.20043305,35.27556154,118.2134522,0.459279198,51.81737706,91.38015497,275.214
98.63623676,6.973058446,2.230487679,21.36548505,10.06734343,120.3659411,0.674193872,40.29751008,173.9390579,187.318
177.378792,3.465643572,1.505248229,19.96807325,17.90461268,128.4870875,0.569489551,77.23087704,46.17068092,221.873
166.0422427,5.69499601,1.168882467,17.89620603,17.56838873,178.7980315,0.218345338,56.99718767,51.86996567,161.97
