,band_gap,density,e_above_hull,energy,energy_per_atom,formation_energy_per_atom,total_magnetization,volume
NO3,0.0041999999999999815,1.5697754329511733,0.0268676512499928,-370.15942451,-5.78374100796875,-0.6113738595012501,0.00479626875,1049.4398789468519
NO2,2.7863,1.6517063669042245,0.0009696922222159898,-75.65736572,-6.304780476666667,-0.8235127682933326,1.45e-06,185.0060799163731
N2O,3.3911,1.3902421527598678,1.5097910100000078,-67.87133467,-5.655944555833332,1.0609253921633341,0.0,210.27983847379772
N2O5,0.6851,2.0109923489308703,0.0,-84.47840761,-6.0341719721428575,-0.72941886943,0.0,178.37510808476787
NO4,0.3659000000000001,2.0936240197829776,0.36189387312500104,-102.71452296,-5.135726148,-0.14869933547599956,3.0020651000000003,247.47363669664657
NO,0.17169999999999996,1.4287072802123415,0.9768145073611124,-46.07142688,-5.75892836,0.3401404681850009,0.0,139.50037765300902
N2O,6.2407,1.349488534741376,0.0,-85.98882679,-7.165735565833334,-0.4488656178366668,0.0,216.63014378839142
NO6,0.2429000000000001,1.6867542547388623,0.4712056418749962,-147.57892619999998,-5.270675935714286,0.10649620716000033,0.96236415,433.1738176653028
N2O,4.7431,1.868109616038672,0.10055846500000687,-84.78212521,-7.065177100833334,-0.34830715283666674,0.0,156.48969033290288
NO2,0.9341,1.223550420740824,0.17933620222221602,-110.2754514,-6.126413966666666,-0.6451462582933326,0.9997759333333334,374.617647463414
NO2,2.8607,1.6620160544707734,0.0,-113.50350304,-6.3057501688888875,-0.8244824605155551,0.002406166666666667,275.78769707898647
N2O,0.9686000000000003,1.079515177103214,0.9727087647222294,-55.73724121,-6.193026801111111,0.5238431468855561,1.9983228333333327,203.1049920758957
N2O3,0.9644,1.6711235513722738,0.14173223377777774,-126.72030029,-6.3360150145,-0.6076268582019992,8.25e-06,302.12064502621485
N2O3,0.5946000000000002,1.3946100841544071,1.1722619452777776,-53.05485303,-5.305485302999999,0.435588333298,0.0170012,181.01149955659986
NO2,1.5329,1.6620793094291335,0.7228603097222166,-71.44515831,-5.9537631924999985,-0.10162215079333237,0.0011544,183.85146748431626
NO2,2.8748,1.4132112244105157,0.01955612833332676,-113.15149273,-6.2861940405555545,-0.8049263321822219,0.0,324.34187632637315
NF,2.343,1.0604923487800857,1.5337388875300024,-13.56379073,-3.3909476825,0.6881497082149997,5.21e-05,103.36003522101765
NF2,1.8965,1.5849367075999017,0.0,-46.98509637,-3.9154246975,-0.3175672124200002,0.0005842999999999999,217.93640985992508
OF2,2.1259,2.2029415432208306,0.0,-34.6113289,-2.8842774083333333,-0.5220221628766663,5.0999999999999995e-06,162.805609529347
